0.13.511.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.13.511.971 W srv  llama_server: -----------------
0.13.511.972 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.13.511.973 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.13.511.973 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.13.511.973 W srv  llama_server: -----------------
0.13.513.557 I srv    load_model: loading model '/Users/yukangzengcmac/.cache/huggingface/hub/models--Qwen--Qwen2.5-7B-Instruct-GGUF/snapshots/bb5d59e06d9551d752d08b292a50eb208b07ab1f/qwen2.5-7b-instruct-q4_k_m-00001-of-00002.gguf'
0.13.676.915 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.013.731 I cmn          init: llama threadpool init, n_threads = 4
0.14.234.597 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.236.770 I srv  llama_server: model loaded
0.14.236.773 I srv  llama_server: listening on http://127.0.0.1:8081
0.16.071.251 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.071.300 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.471.819 I slot print_timing: id  0 | task 0 | prompt eval time =     361.21 ms /    36 tokens (   10.03 ms per token,    99.67 tokens per second)
0.16.471.821 I slot print_timing: id  0 | task 0 |        eval time =      39.30 ms /     2 tokens (   39.30 ms per token,    25.45 tokens per second)
0.16.471.822 I slot print_timing: id  0 | task 0 |       total time =     400.50 ms /    38 tokens
0.16.471.823 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.16.471.850 I slot      release: id  0 | task 0 | stop processing: n_tokens = 37, truncated = 0
0.17.864.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901375534788
0.17.864.340 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.20.548.547 I slot print_timing: id  0 | task 3 | prompt eval time =     833.08 ms /   418 tokens (    1.99 ms per token,   501.75 tokens per second)
0.20.548.549 I slot print_timing: id  0 | task 3 |        eval time =    1851.12 ms /    48 tokens (   39.39 ms per token,    25.39 tokens per second)
0.20.548.549 I slot print_timing: id  0 | task 3 |       total time =    2684.20 ms /   466 tokens
0.20.548.549 I slot print_timing: id  0 | task 3 |    graphs reused =         47
0.20.548.607 I slot      release: id  0 | task 3 | stop processing: n_tokens = 468, truncated = 0
0.20.578.386 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901379611546
0.20.580.451 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.27.369.318 I slot print_timing: id  0 | task 52 | prompt processing, n_tokens =   4096, progress = 0.84, t =   6.79 s / 603.34 tokens per second
0.31.448.702 I slot print_timing: id  0 | task 52 | prompt eval time =    9777.04 ms /  4896 tokens (    2.00 ms per token,   500.77 tokens per second)
0.31.448.703 I slot print_timing: id  0 | task 52 |        eval time =    1091.20 ms /    26 tokens (   43.65 ms per token,    22.91 tokens per second)
0.31.448.704 I slot print_timing: id  0 | task 52 |       total time =   10868.24 ms /  4922 tokens
0.31.448.704 I slot print_timing: id  0 | task 52 |    graphs reused =         71
0.31.448.849 I slot      release: id  0 | task 52 | stop processing: n_tokens = 4924, truncated = 0
0.31.453.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901390511788
0.31.475.458 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
0.32.300.232 I slot print_timing: id  0 | task 81 | prompt eval time =     149.71 ms /    35 tokens (    4.28 ms per token,   233.79 tokens per second)
0.32.300.234 I slot print_timing: id  0 | task 81 |        eval time =     675.06 ms /    18 tokens (   39.71 ms per token,    25.18 tokens per second)
0.32.300.235 I slot print_timing: id  0 | task 81 |       total time =     824.76 ms /    53 tokens
0.32.300.235 I slot print_timing: id  0 | task 81 |    graphs reused =         86
0.32.300.257 I slot      release: id  0 | task 81 | stop processing: n_tokens = 520, truncated = 0
0.32.313.166 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901391363195
0.32.324.091 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.33.766.629 I slot print_timing: id  0 | task 100 | prompt eval time =     171.64 ms /    27 tokens (    6.36 ms per token,   157.30 tokens per second)
0.33.766.631 I slot print_timing: id  0 | task 100 |        eval time =    1270.89 ms /    30 tokens (   43.82 ms per token,    22.82 tokens per second)
0.33.766.632 I slot print_timing: id  0 | task 100 |       total time =    1442.53 ms /    57 tokens
0.33.766.632 I slot print_timing: id  0 | task 100 |    graphs reused =        114
0.33.766.730 I slot      release: id  0 | task 100 | stop processing: n_tokens = 4980, truncated = 0
0.33.781.083 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 1.000
0.33.781.261 I slot launch_slot_: id  0 | task 131 | processing task, is_child = 0
0.38.535.531 I slot print_timing: id  0 | task 131 | prompt eval time =    1142.82 ms /   440 tokens (    2.60 ms per token,   385.01 tokens per second)
0.38.535.533 I slot print_timing: id  0 | task 131 |        eval time =    3611.44 ms /    85 tokens (   42.99 ms per token,    23.26 tokens per second)
0.38.535.533 I slot print_timing: id  0 | task 131 |       total time =    4754.26 ms /   525 tokens
0.38.535.534 I slot print_timing: id  0 | task 131 |    graphs reused =        197
0.38.535.646 I slot      release: id  0 | task 131 | stop processing: n_tokens = 5504, truncated = 0
0.38.540.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901397598584
0.38.564.815 I slot launch_slot_: id  0 | task 217 | processing task, is_child = 0
0.40.064.799 I slot print_timing: id  0 | task 217 | prompt eval time =     178.89 ms /    94 tokens (    1.90 ms per token,   525.46 tokens per second)
0.40.064.802 I slot print_timing: id  0 | task 217 |        eval time =    1321.08 ms /    34 tokens (   40.03 ms per token,    24.98 tokens per second)
0.40.064.802 I slot print_timing: id  0 | task 217 |       total time =    1499.97 ms /   128 tokens
0.40.064.803 I slot print_timing: id  0 | task 217 |    graphs reused =        229
0.40.064.829 I slot      release: id  0 | task 217 | stop processing: n_tokens = 647, truncated = 0
0.40.078.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4901399127767
0.40.093.439 I slot launch_slot_: id  0 | task 252 | processing task, is_child = 0
0.42.263.948 I slot print_timing: id  0 | task 252 | prompt eval time =     191.51 ms /    43 tokens (    4.45 ms per token,   224.53 tokens per second)
0.42.263.951 I slot print_timing: id  0 | task 252 |        eval time =    1978.99 ms /    47 tokens (   43.02 ms per token,    23.24 tokens per second)
0.42.263.951 I slot print_timing: id  0 | task 252 |       total time =    2170.50 ms /    90 tokens
0.42.263.951 I slot print_timing: id  0 | task 252 |    graphs reused =        274
0.42.264.062 I slot      release: id  0 | task 252 | stop processing: n_tokens = 5593, truncated = 0
